Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),Year,Actual whether he/she donated blood,Location,Location_Name
2,50,12500,98,2007,1,1,Civik Hospital
0,13,3250,28,2007,1,1,Kitchner Hospital
1,16,4000,35,2007,1,1,Civik Hospital
2,20,5000,45,2007,1,1,Civik Hospital
1,24,6000,77,2007,0,2,Kitchner Hospital
4,4,1000,4,2007,0,1,Civik Hospital
2,7,1750,14,2007,1,2,Civik Hospital
1,12,3000,35,2007,0,1,Civik Hospital
2,9,2250,22,2007,1,1,Kitchner Hospital
5,46,11500,98,2007,1,2,Kitchner Hospital
4,23,5750,58,2007,0,2,Kitchner Hospital
0,3,750,4,2007,0,1,Civik Hospital
2,10,2500,28,2007,1,2,Civik Hospital
1,13,3250,47,2007,0,2,Civik Hospital
2,6,1500,15,2007,1,2,Kitchner Hospital
2,5,1250,11,2007,1,1,Kitchner Hospital
2,14,3500,48,2007,1,2,Kitchner Hospital
2,15,3750,49,2007,1,2,Kitchner Hospital
2,6,1500,15,2007,1,2,Kitchner Hospital
2,3,750,4,2007,1,1,Civik Hospital
2,3,750,4,2007,1,2,Kitchner Hospital
4,11,2750,28,2007,0,2,Kitchner Hospital
2,6,1500,16,2007,1,1,Kitchner Hospital
2,6,1500,16,2007,1,2,Kitchner Hospital
9,9,2250,16,2007,0,1,Civik Hospital
4,14,3500,40,2007,0,1,Kitchner Hospital
4,6,1500,14,2007,0,1,Kitchner Hospital
4,12,3000,34,2007,1,1,Kitchner Hospital
4,5,1250,11,2007,1,1,Kitchner Hospital
4,8,2000,21,2007,0,2,Civik Hospital
1,14,3500,58,2007,0,1,Kitchner Hospital
4,10,2500,28,2007,1,2,Civik Hospital
4,10,2500,28,2007,1,2,Civik Hospital
4,9,2250,26,2007,1,1,Kitchner Hospital
2,16,4000,64,2007,0,2,Civik Hospital
2,8,2000,28,2007,1,1,Kitchner Hospital
2,12,3000,47,2007,1,2,Civik Hospital
4,6,1500,16,2007,1,1,Kitchner Hospital
2,14,3500,57,2007,1,2,Civik Hospital
4,7,1750,22,2007,1,1,Civik Hospital
2,13,3250,53,2007,1,2,Civik Hospital
2,5,1250,16,2007,0,2,Kitchner Hospital
2,5,1250,16,2007,1,1,Kitchner Hospital
2,5,1250,16,2007,0,1,Civik Hospital
4,20,5000,69,2007,1,2,Kitchner Hospital
4,9,2250,28,2007,1,2,Civik Hospital
2,9,2250,36,2007,0,1,Kitchner Hospital
2,2,500,2,2007,0,1,Civik Hospital
2,2,500,2,2007,0,2,Kitchner Hospital
2,2,500,2,2007,0,2,Kitchner Hospital
2,11,2750,46,2007,0,2,Civik Hospital
2,11,2750,46,2007,1,1,Civik Hospital
2,6,1500,22,2007,0,1,Kitchner Hospital
2,12,3000,52,2007,0,2,Kitchner Hospital
