Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),Year,Location,Location_Name
2,20,5000,45,2007,3,Victoria Hospital
2,7,1750,14,2007,3,Victoria Hospital
1,12,3000,35,2007,3,Victoria Hospital
2,9,2250,22,2007,3,Victoria Hospital
4,23,5750,58,2007,3,Victoria Hospital
1,13,3250,47,2007,3,Victoria Hospital
2,6,1500,16,2007,3,Victoria Hospital
4,8,2000,21,2007,3,Victoria Hospital
4,10,2500,28,2007,3,Victoria Hospital
4,9,2250,26,2007,3,Victoria Hospital
2,12,3000,47,2007,3,Victoria Hospital
4,7,1750,22,2007,3,Victoria Hospital
2,5,1250,16,2007,3,Victoria Hospital
4,9,2250,28,2007,3,Victoria Hospital
2,2,500,2,2007,3,Victoria Hospital
2,11,2750,46,2007,3,Victoria Hospital
4,19,4750,69,2007,3,Victoria Hospital
2,7,1750,28,2007,3,Victoria Hospital
2,4,1000,16,2007,3,Victoria Hospital
4,17,4250,71,2007,3,Victoria Hospital
2,2,500,4,2007,3,Victoria Hospital
2,2,500,4,2007,3,Victoria Hospital
2,2,500,4,2007,3,Victoria Hospital
2,2,500,4,2007,3,Victoria Hospital
2,6,1500,28,2007,3,Victoria Hospital
4,2,500,4,2007,3,Victoria Hospital
4,2,500,4,2007,3,Victoria Hospital
4,2,500,4,2007,3,Victoria Hospital
3,17,4250,86,2007,3,Victoria Hospital
6,17,4250,70,2007,3,Victoria Hospital
0,8,2000,59,2007,3,Victoria Hospital
3,5,1250,26,2007,3,Victoria Hospital
2,3,750,14,2007,3,Victoria Hospital
4,9,2250,46,2007,3,Victoria Hospital
4,8,2000,40,2007,3,Victoria Hospital
2,12,3000,82,2007,3,Victoria Hospital
2,7,1750,46,2007,3,Victoria Hospital
4,11,2750,61,2007,3,Victoria Hospital
4,5,1250,26,2007,3,Victoria Hospital
2,4,1000,26,2007,3,Victoria Hospital
4,8,2000,46,2007,3,Victoria Hospital
2,2,500,10,2007,3,Victoria Hospital
4,6,1500,35,2007,3,Victoria Hospital
2,12,3000,98,2007,3,Victoria Hospital
5,14,3500,86,2007,3,Victoria Hospital
4,2,500,9,2007,3,Victoria Hospital
4,3,750,16,2007,3,Victoria Hospital
4,6,1500,39,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
2,1,250,2,2007,3,Victoria Hospital
4,4,1000,26,2007,3,Victoria Hospital
10,4,1000,16,2007,3,Victoria Hospital
2,4,1000,35,2007,3,Victoria Hospital
4,4,1000,26,2007,3,Victoria Hospital
8,15,3750,77,2007,3,Victoria Hospital
4,7,1750,52,2007,3,Victoria Hospital
4,7,1750,52,2007,3,Victoria Hospital
2,4,1000,35,2007,3,Victoria Hospital
11,11,2750,42,2007,3,Victoria Hospital
2,2,500,14,2007,3,Victoria Hospital
2,5,1250,47,2007,3,Victoria Hospital
4,6,1500,47,2007,3,Victoria Hospital
9,9,2250,45,2007,3,Victoria Hospital
11,9,2250,38,2007,3,Victoria Hospital
2,7,1750,76,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
4,1,250,4,2007,3,Victoria Hospital
10,8,2000,39,2007,3,Victoria Hospital
