,Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),Year,Location,Location_Name,Prediction
0,2,20,5000,45,2007,3,Victoria Hospital,1
1,2,7,1750,14,2007,3,Victoria Hospital,1
2,1,12,3000,35,2007,3,Victoria Hospital,1
3,2,9,2250,22,2007,3,Victoria Hospital,0
4,4,23,5750,58,2007,3,Victoria Hospital,1
5,1,13,3250,47,2007,3,Victoria Hospital,1
6,2,6,1500,16,2007,3,Victoria Hospital,1
7,4,8,2000,21,2007,3,Victoria Hospital,1
8,4,10,2500,28,2007,3,Victoria Hospital,1
9,4,9,2250,26,2007,3,Victoria Hospital,1
10,2,12,3000,47,2007,3,Victoria Hospital,1
11,4,7,1750,22,2007,3,Victoria Hospital,1
12,2,5,1250,16,2007,3,Victoria Hospital,1
13,4,9,2250,28,2007,3,Victoria Hospital,1
14,2,2,500,2,2007,3,Victoria Hospital,0
15,2,11,2750,46,2007,3,Victoria Hospital,1
16,4,19,4750,69,2007,3,Victoria Hospital,1
17,2,7,1750,28,2007,3,Victoria Hospital,1
18,2,4,1000,16,2007,3,Victoria Hospital,0
19,4,17,4250,71,2007,3,Victoria Hospital,1
20,2,2,500,4,2007,3,Victoria Hospital,0
21,2,2,500,4,2007,3,Victoria Hospital,0
22,2,2,500,4,2007,3,Victoria Hospital,0
23,2,2,500,4,2007,3,Victoria Hospital,0
24,2,6,1500,28,2007,3,Victoria Hospital,1
25,4,2,500,4,2007,3,Victoria Hospital,0
26,4,2,500,4,2007,3,Victoria Hospital,0
27,4,2,500,4,2007,3,Victoria Hospital,0
28,3,17,4250,86,2007,3,Victoria Hospital,1
29,6,17,4250,70,2007,3,Victoria Hospital,1
30,0,8,2000,59,2007,3,Victoria Hospital,0
31,3,5,1250,26,2007,3,Victoria Hospital,0
32,2,3,750,14,2007,3,Victoria Hospital,0
33,4,9,2250,46,2007,3,Victoria Hospital,0
34,4,8,2000,40,2007,3,Victoria Hospital,1
35,2,12,3000,82,2007,3,Victoria Hospital,0
36,2,7,1750,46,2007,3,Victoria Hospital,0
37,4,11,2750,61,2007,3,Victoria Hospital,1
38,4,5,1250,26,2007,3,Victoria Hospital,0
39,2,4,1000,26,2007,3,Victoria Hospital,0
40,4,8,2000,46,2007,3,Victoria Hospital,0
41,2,2,500,10,2007,3,Victoria Hospital,0
42,4,6,1500,35,2007,3,Victoria Hospital,1
43,2,12,3000,98,2007,3,Victoria Hospital,0
44,5,14,3500,86,2007,3,Victoria Hospital,0
45,4,2,500,9,2007,3,Victoria Hospital,0
46,4,3,750,16,2007,3,Victoria Hospital,0
47,4,6,1500,39,2007,3,Victoria Hospital,1
48,2,1,250,2,2007,3,Victoria Hospital,0
49,2,1,250,2,2007,3,Victoria Hospital,0
50,2,1,250,2,2007,3,Victoria Hospital,0
51,2,1,250,2,2007,3,Victoria Hospital,0
52,2,1,250,2,2007,3,Victoria Hospital,0
53,2,1,250,2,2007,3,Victoria Hospital,0
54,2,1,250,2,2007,3,Victoria Hospital,0
55,2,1,250,2,2007,3,Victoria Hospital,0
56,4,4,1000,26,2007,3,Victoria Hospital,0
57,10,4,1000,16,2007,3,Victoria Hospital,1
58,2,4,1000,35,2007,3,Victoria Hospital,0
59,4,4,1000,26,2007,3,Victoria Hospital,0
60,8,15,3750,77,2007,3,Victoria Hospital,0
61,4,7,1750,52,2007,3,Victoria Hospital,0
62,4,7,1750,52,2007,3,Victoria Hospital,0
63,2,4,1000,35,2007,3,Victoria Hospital,0
64,11,11,2750,42,2007,3,Victoria Hospital,0
65,2,2,500,14,2007,3,Victoria Hospital,0
66,2,5,1250,47,2007,3,Victoria Hospital,0
67,4,6,1500,47,2007,3,Victoria Hospital,0
68,9,9,2250,45,2007,3,Victoria Hospital,0
69,11,9,2250,38,2007,3,Victoria Hospital,0
70,2,7,1750,76,2007,3,Victoria Hospital,0
71,4,1,250,4,2007,3,Victoria Hospital,0
72,4,1,250,4,2007,3,Victoria Hospital,0
73,4,1,250,4,2007,3,Victoria Hospital,0
74,4,1,250,4,2007,3,Victoria Hospital,0
75,4,1,250,4,2007,3,Victoria Hospital,0
76,4,1,250,4,2007,3,Victoria Hospital,0
77,4,1,250,4,2007,3,Victoria Hospital,0
78,4,1,250,4,2007,3,Victoria Hospital,0
79,10,8,2000,39,2007,3,Victoria Hospital,0
80,14,7,1750,26,2007,3,Victoria Hospital,0
81,2,4,1000,43,2007,3,Victoria Hospital,0
82,9,2,500,11,2007,3,Victoria Hospital,1
