Sr.no,Recency (months),Frequency (times),Monetary (c.c. blood),Time (months),Year,Actual whether he/she donated blood,Location,Location_Name,Predicted
1,2,50,12500,98,2007,1,1,Kitchner Hospital,0
2,0,13,3250,28,2007,1,1,Kitchner Hospital,0
3,1,16,4000,35,2007,1,1,Kitchner Hospital,1
4,2,20,5000,45,2007,1,3,Victoria Hospital,1
5,1,24,6000,77,2007,0,2,Civik Hospital,0
6,4,4,1000,4,2007,0,2,Civik Hospital,1
7,2,7,1750,14,2007,1,3,Victoria Hospital,0
8,1,12,3000,35,2007,0,3,Victoria Hospital,0
9,2,9,2250,22,2007,1,3,Victoria Hospital,1
10,5,46,11500,98,2007,1,2,Civik Hospital,1
11,4,23,5750,58,2007,0,3,Victoria Hospital,1
12,0,3,750,4,2007,0,1,Kitchner Hospital,0
13,2,10,2500,28,2007,1,2,Civik Hospital,0
14,1,13,3250,47,2007,0,3,Victoria Hospital,1
15,2,6,1500,15,2007,1,2,Civik Hospital,0
16,2,5,1250,11,2007,1,1,Kitchner Hospital,1
17,2,14,3500,48,2007,1,2,Civik Hospital,1
18,2,15,3750,49,2007,1,2,Civik Hospital,0
19,2,6,1500,15,2007,1,2,Civik Hospital,1
20,2,3,750,4,2007,1,2,Civik Hospital,1
21,2,3,750,4,2007,1,2,Civik Hospital,0
22,4,11,2750,28,2007,0,2,Civik Hospital,0
23,2,6,1500,16,2007,1,3,Victoria Hospital,1
24,2,6,1500,16,2007,1,2,Civik Hospital,0
25,9,9,2250,16,2007,0,1,Kitchner Hospital,0
26,4,14,3500,40,2007,0,2,Civik Hospital,1
27,4,6,1500,14,2007,0,1,Kitchner Hospital,0
28,4,12,3000,34,2007,1,2,Civik Hospital,0
29,4,5,1250,11,2007,1,1,Kitchner Hospital,1
30,4,8,2000,21,2007,0,3,Victoria Hospital,0
31,1,14,3500,58,2007,0,2,Civik Hospital,0
32,4,10,2500,28,2007,1,2,Civik Hospital,1
33,4,10,2500,28,2007,1,3,Victoria Hospital,1
34,4,9,2250,26,2007,1,3,Victoria Hospital,1
35,2,16,4000,64,2007,0,1,Kitchner Hospital,1
36,2,8,2000,28,2007,1,2,Civik Hospital,0
37,2,12,3000,47,2007,1,3,Victoria Hospital,1
38,4,6,1500,16,2007,1,1,Kitchner Hospital,1
39,2,14,3500,57,2007,1,1,Kitchner Hospital,0
40,4,7,1750,22,2007,1,3,Victoria Hospital,0
41,2,13,3250,53,2007,1,1,Kitchner Hospital,0
42,2,5,1250,16,2007,0,3,Victoria Hospital,0
43,2,5,1250,16,2007,1,1,Kitchner Hospital,0
44,2,5,1250,16,2007,0,2,Civik Hospital,0
45,4,20,5000,69,2007,1,2,Civik Hospital,0
46,4,9,2250,28,2007,1,3,Victoria Hospital,1
47,2,9,2250,36,2007,0,2,Civik Hospital,0
48,2,2,500,2,2007,0,3,Victoria Hospital,0
49,2,2,500,2,2007,0,1,Kitchner Hospital,1
50,2,2,500,2,2007,0,1,Kitchner Hospital,1
51,2,11,2750,46,2007,0,3,Victoria Hospital,0
52,2,11,2750,46,2007,1,1,Kitchner Hospital,0
53,2,6,1500,22,2007,0,2,Civik Hospital,0
54,2,12,3000,52,2007,0,2,Civik Hospital,1
55,4,5,1250,14,2007,1,2,Civik Hospital,0
56,4,19,4750,69,2007,1,3,Victoria Hospital,0
57,4,8,2000,26,2007,1,2,Civik Hospital,0
58,2,7,1750,28,2007,1,3,Victoria Hospital,0
59,2,16,4000,81,2007,0,2,Civik Hospital,1
60,3,6,1500,21,2007,0,2,Civik Hospital,0
61,2,7,1750,29,2007,0,1,Kitchner Hospital,1
62,2,8,2000,35,2007,1,1,Kitchner Hospital,0
63,2,10,2500,49,2007,0,1,Kitchner Hospital,0
64,4,5,1250,16,2007,1,1,Kitchner Hospital,0
65,2,3,750,9,2007,1,1,Kitchner Hospital,1
66,3,16,4000,74,2007,0,1,Kitchner Hospital,1
67,2,4,1000,14,2007,1,2,Civik Hospital,1
68,0,2,500,4,2007,0,2,Civik Hospital,1
69,4,7,1750,25,2007,0,1,Kitchner Hospital,0
70,1,9,2250,51,2007,0,1,Kitchner Hospital,0
71,2,4,1000,16,2007,0,2,Civik Hospital,0
72,2,4,1000,16,2007,0,3,Victoria Hospital,0
73,4,17,4250,71,2007,1,3,Victoria Hospital,0
74,2,2,500,4,2007,0,3,Victoria Hospital,0
75,2,2,500,4,2007,1,3,Victoria Hospital,1
76,2,2,500,4,2007,1,3,Victoria Hospital,1
77,2,4,1000,16,2007,1,2,Civik Hospital,1
78,2,2,500,4,2007,0,2,Civik Hospital,1
79,2,2,500,4,2007,0,3,Victoria Hospital,0
80,2,2,500,4,2007,0,2,Civik Hospital,1
81,4,6,1500,23,2007,1,1,Kitchner Hospital,1
82,2,4,1000,16,2007,0,1,Kitchner Hospital,0
83,2,4,1000,16,2007,0,2,Civik Hospital,1
84,2,4,1000,16,2007,0,2,Civik Hospital,0
85,2,6,1500,28,2007,1,3,Victoria Hospital,1
86,2,6,1500,28,2007,0,1,Kitchner Hospital,1
87,4,2,500,4,2007,0,1,Kitchner Hospital,1
88,4,2,500,4,2007,0,1,Kitchner Hospital,1
89,4,2,500,4,2007,0,1,Kitchner Hospital,0
90,2,7,1750,35,2007,1,1,Kitchner Hospital,1
91,4,2,500,4,2007,1,3,Victoria Hospital,1
92,4,2,500,4,2007,0,3,Victoria Hospital,0
93,4,2,500,4,2007,0,3,Victoria Hospital,0
94,4,2,500,4,2007,0,2,Civik Hospital,0
95,12,11,2750,23,2007,0,1,Kitchner Hospital,0
96,4,7,1750,28,2007,0,2,Civik Hospital,0
97,3,17,4250,86,2007,0,3,Victoria Hospital,1
98,4,9,2250,38,2007,1,1,Kitchner Hospital,1
99,4,4,1000,14,2007,1,1,Kitchner Hospital,0
100,5,7,1750,26,2007,1,1,Kitchner Hospital,0
101,4,8,2000,34,2007,1,2,Civik Hospital,1
102,2,13,3250,76,2007,1,1,Kitchner Hospital,0
103,4,9,2250,40,2007,0,1,Kitchner Hospital,1
104,2,5,1250,26,2007,0,2,Civik Hospital,0
105,2,5,1250,26,2007,0,1,Kitchner Hospital,0
106,6,17,4250,70,2007,0,3,Victoria Hospital,0
107,0,8,2000,59,2007,0,3,Victoria Hospital,0
108,3,5,1250,26,2007,0,3,Victoria Hospital,1
109,2,3,750,14,2007,0,3,Victoria Hospital,0
110,2,10,2500,64,2007,0,1,Kitchner Hospital,1
111,4,5,1250,23,2007,1,2,Civik Hospital,0
112,4,9,2250,46,2007,0,3,Victoria Hospital,0
113,4,5,1250,23,2007,0,1,Kitchner Hospital,0
114,4,8,2000,40,2007,1,3,Victoria Hospital,1
115,2,12,3000,82,2007,0,3,Victoria Hospital,1
116,11,24,6000,64,2007,0,2,Civik Hospital,1
117,2,7,1750,46,2007,1,3,Victoria Hospital,1
118,4,11,2750,61,2007,0,3,Victoria Hospital,1
119,1,7,1750,57,2007,0,1,Kitchner Hospital,1
120,2,11,2750,79,2007,1,1,Kitchner Hospital,1
121,2,3,750,16,2007,1,1,Kitchner Hospital,1
122,4,5,1250,26,2007,1,3,Victoria Hospital,1
123,2,6,1500,41,2007,1,2,Civik Hospital,1
124,2,5,1250,33,2007,1,1,Kitchner Hospital,0
125,2,4,1000,26,2007,0,3,Victoria Hospital,1
126,2,5,1250,34,2007,0,1,Kitchner Hospital,0
127,4,8,2000,46,2007,1,3,Victoria Hospital,1
128,2,4,1000,26,2007,0,1,Kitchner Hospital,1
129,4,8,2000,48,2007,1,1,Kitchner Hospital,0
130,2,2,500,10,2007,1,1,Kitchner Hospital,1
131,4,5,1250,28,2007,0,1,Kitchner Hospital,1
132,2,12,3000,95,2007,0,1,Kitchner Hospital,0
133,2,2,500,10,2007,0,3,Victoria Hospital,0
134,4,6,1500,35,2007,0,3,Victoria Hospital,1
135,2,11,2750,88,2007,0,1,Kitchner Hospital,1
136,2,3,750,19,2007,0,2,Civik Hospital,0
137,2,5,1250,37,2007,0,2,Civik Hospital,0
138,2,12,3000,98,2007,0,3,Victoria Hospital,0
139,9,5,1250,19,2007,0,1,Kitchner Hospital,1
140,2,2,500,11,2007,0,2,Civik Hospital,0
141,2,9,2250,74,2007,0,2,Civik Hospital,0
142,5,14,3500,86,2007,0,3,Victoria Hospital,0
143,4,3,750,16,2007,0,1,Kitchner Hospital,0
144,4,3,750,16,2007,0,1,Kitchner Hospital,1
145,4,2,500,9,2007,1,3,Victoria Hospital,0
146,4,3,750,16,2007,1,3,Victoria Hospital,0
147,6,3,750,14,2007,0,1,Kitchner Hospital,1
148,2,2,500,11,2007,0,1,Kitchner Hospital,0
